"brw","fbm","pf","urw"
"motility_statistics_brw_t100_mu20_bias099.csv","motility_statistics_fbm_t100_mu5_H099.csv","motility_statistics_pf_t100_mu5_alpha050.csv","motility_statistics_rw_t100_mu50.csv"
"motility_statistics_brw_t100_mu20_bias099.csv","motility_statistics_fbm_t100_mu5_H099.csv","motility_statistics_pf_t100_mu5_alpha050.csv","motility_statistics_rw_t100_mu10.csv"
"motility_statistics_brw_t100_mu05_bias099.csv","motility_statistics_fbm_t100_mu5_H010.csv","motility_statistics_pf_t100_mu5_alpha050.csv","motility_statistics_rw_t100_mu10.csv"
"motility_statistics_brw_t100_mu05_bias099.csv","motility_statistics_fbm_t100_mu5_H010.csv","motility_statistics_pf_t100_mu5_alpha005.csv","motility_statistics_rw_t100_mu50.csv"
"motility_statistics_brw_t100_mu05_bias070.csv","motility_statistics_fbm_t100_mu5_H099.csv","motility_statistics_pf_t100_mu5_alpha050.csv","motility_statistics_rw_t100_mu20.csv"
"motility_statistics_brw_t100_mu05_bias010.csv","motility_statistics_fbm_t100_mu5_H099.csv","motility_statistics_pf_t100_mu5_alpha050.csv","motility_statistics_rw_t100_mu20.csv"
"motility_statistics_brw_t100_mu20_bias070.csv","motility_statistics_fbm_t100_mu5_H010.csv","motility_statistics_pf_t100_mu5_alpha050.csv","motility_statistics_rw_t100_mu10.csv"
"motility_statistics_brw_t100_mu05_bias070.csv","motility_statistics_fbm_t100_mu5_H099.csv","motility_statistics_pf_t100_mu5_alpha050.csv","motility_statistics_rw_t100_mu50.csv"
"motility_statistics_brw_t100_mu20_bias010.csv","motility_statistics_fbm_t100_mu5_H050.csv","motility_statistics_pf_t100_mu5_alpha050.csv","motility_statistics_rw_t100_mu20.csv"
"motility_statistics_brw_t100_mu20_bias010.csv","motility_statistics_fbm_t100_mu5_H050.csv","motility_statistics_pf_t100_mu5_alpha050.csv","motility_statistics_rw_t100_mu10.csv"
